{'user': '珺珺珺儿_', 'createTime': '2020-02-04 15:33:59', 'comment': '📍甘肃 | 甘肃省酒泉市敦煌市莫高窟\n🗿 洞窟文化 · 壁画艺术 · 佛像飞天\n🎫 门票价格 |  分为A/B/C/D类门票参观\n(个人觉得B类全票价100元/人已经足够观赏，建议提前网上预约)\n📯 开放时间 | 区分于旺季与淡季时间各异\n▫️旺季-4月1日-11月30日：08:00-18:00\n▫️淡季-12月1日-次年3月31日：09:00-17:30\n🛎 游玩时间 | 建议3-4小时\n🚖 交通方式｜自驾游/跟团大巴\n————————————\n🗿「惊美壮观洞窟壁画佛像艺术」\n▫️敦煌莫高窟，是/甘肃青海游玩线/必打卡的惊叹景点首选，又称千佛洞，景区由莫高窟数字展示中心和莫高窟石窟两部分组成。\n▫️坐拥大量的壁画、石窟与文物，洞窟满布惊艳的艺术作品，既有高达九层楼的巨型佛像也有精致达十几厘米的小菩萨，数量众多、形态各异，折服于满墙满壁繁复精美的艺术作品。\n▫️尽管外部的莫高窟朴实无华、寥寥树影、漫天黄沙，但如今再莫高窟对面的三危山下，旅游景区仿制了部分原大洞窟，让旅客在莫高窟的观赏内容更丰富多彩。\n📿游玩温馨小提示\n▫️做足功课 | 旅游前建议先阅读敦煌莫高窟相关历史史书记载，会更有利于了解大自然的文物艺术哦。\n▫️游玩攻略 | 先在/数字展示中心/观看历史电影，再去石窟观赏规模浩大、文物丰富的洞窟壁画艺术，会更有收获呢。\n————————————'}
{'user': '莫青moqing68', 'createTime': '2015-07-05 02:25:44', 'comment': '【写在前面】如果你想更好的了解莫高窟，那么你必须提前查阅和学习莫高窟（除非你对佛学、壁画早有造诣），不然你只能达到“去莫高窟玩儿过”的状态。【总体概述】莫高窟的窟区在敦煌市区东南方向25公里左右，旅游旺季门票220元（成人），门票包括（数字展示中心观影费用+数字中心至莫高窟的往返区间车费用+莫高窟窟区门票）简言之包含所有费用。我是6月21日去的莫高窟，20号提前预约买票。旺季莫高窟门票最好提前预约，因为为了平衡莫高窟的保护与与日俱增的游客压力，旺季一般会采取游客人数限制等措施，在市区阳关中路就有莫高窟预约售票点，也可以在数字展示中心买票。【如何到达数字展示中心】数字展示中心在市区东边，数字中心东临敦煌火车站及飞机场，在市区客运站附近（文昌南路与三危路交叉口）有发往数字展示中心的公交车，每人3元，十几分钟就可到达数字中心。【抵达数字展示中心】我提前预约的是9点30的门票，在数字中心你也可以预约买票哦（预约时间最早是早晨8点开始）观影需提前10分钟到场，影片分为两部，每部20分钟，中间需要更换观影场所。在这里预计要花费你至少一个小时的时间，看完之后就可以乘坐区间车前往窟区了。【抵达莫高窟】重点提示：洞窟内不允许拍照，更不能用手触摸壁画！11点左右我来到窟区，进入窟区之后，大家会随机的被分为20~25人一组，由敦煌研究院的专业讲解员配发统一的耳麦，每人一副，频道和你的讲解员一致。这样大家就可以带着耳麦和讲解员进入学习参观了，旺季景区人多，所以参观小组也很多，经常交叉扎堆（对于老人小孩，由于小组游览交叉扎堆，二来爬上爬下，容易掉队或者跟错队伍，一旦跟错，你和别组频道不一致，你就听不到讲解员在说什么，不过你可以调整频道哦）莫高窟拥有洞窟735个，但一般你可以参观8个洞窟，所以讲解用时也就90分钟就完毕了，此时会回收耳麦，但这并不意味着你的学习参观已经结束，只要你不走出窟区崖壁下方的铁栅栏，你依然可以到处走走看看，也可以跟着其他小组参观，一般你参观的洞窟门口外侧墙体上会镶嵌此窟的二维码，可以扫描学习。【敦煌研究院院史陈列馆+石窟文物保护研究陈列中心】在参观完洞窟之后，你要计划好时间了，因为接下来还有三个可看的陈列馆等着你，这三个馆闭馆时间都集中在5点到5点半，景区6点关闭，所以你至少预留两个多小时给他们，内容不做赘述。祝旅途愉快（如有疑问，QQ微信381608736）'}
{'user': '眯眯眼J', 'createTime': '2015-02-02 16:15:18', 'comment': '莫高窟是中国四大石窟里唯一以彩绘为主的佛窟，但是这里的彩绘早年被破坏盗取的非常厉害，所以最经常的一些要么被盗了，要么被破坏而关闭了，目前莫高窟的保护越来越严格，近年开始实行预约制了，虽然对游客来说不方便了，但是对保护这些艺术品很重要，我觉得还是应该理解和支持的。莫高窟景区距离市区又25公里的路程。如果是5-10月旺季，会有公交车往返于景区和市区，在沙洲市场前坐乡村公交前往，票价8元，单趟。早8:30左右发车，至下午7、8点，每半小时一趟。如果是11-4月淡季公交车不营运，需要包车前往，如果是4个人的话包车其实费用还是比较划算的。目前莫高窟采用了最新的预约参观制度，具体有两种。A套票是数字中心电影+往返转车+莫高窟石窟，这个票价旺季220，淡季140，当然从市区到数字中心还是要自己解决交通。还有B套票是指参观石窟，旺季是160，淡季是80，这一种需要自己坐车前往莫高窟。不论那种套票，参观都是配备一名讲解员的，一般一位讲解员带领20人参观者参观8-12个洞窟，全场大约80分钟左右。购门票的方式可以1）在莫高窟哭的官网上预定，这个只能购买A票，2）到售票中心购买，AB票均可买，3）到数字中心购买，AB票均可购买。莫高窟虽然票价不便宜，但是全程配导游，而且这些讲解员都讲解的非常生动，我觉得值这个票价！建议看莫高窟的跟着自己导游走完后可以蹭到其他讲解员队伍里去，因为为了保护和错峰浏览，每个讲解员走的石窟是不一样的， 多蹭几个队伍就能多听多看几个洞窟啦，划算的！另外莫高窟窟内不得摄影，但是窟外还是可以拍照的。”'}
{'user': '小莫爱思考', 'createTime': '2016-04-14 17:34:19', 'comment': '莫高窟又称千佛洞，历经多个朝代的兴建、维修，是世界上现存规模最大、内容最丰富的佛教艺术地。但是那个好心办坏事的王道士，为了筹集钱款修缮洞窟，把藏经洞里的经卷白菜价卖给了外国人，引来了更多的虎狼之师。在此后的几十年里，莫高窟遭受了数次洗劫，珍贵的经卷一大半流失在国外。直到外国盗宝者在北京展览，才引起国人关注，现存在中国的经书一半不到。\n莫高窟离市区不远，其实敦煌也不大，以反弹琵琶像为中心东南西北四个方向行车10分钟左右就出了市区，我们住的敦煌大酒店附近的青旅，就在市中心，打的过去来回一共用了50不到，回来的时候莫高窟停车场有很多出租车，可能存在要价现象，回来的时候那个司机要求30，我们坚持20最后成功了。莫高窟旺季门票200，淡季门票100块，我们提前在网上买了学生票50元，第二天到景区拿学生证和身份证核对就好。西北的景区对门票都查的比较严，票上面的编码和学生证对不上都会被保安拦截下来，所以拿好自己的票，不要和小伙伴弄混了。\n购票之后在环球影院看了两场20分钟左右的电影，电影全方位3D展示洞窟，很写实。然后被摆渡车拉到莫高窟景区。由导游分队带领参观洞窟，基本上参观8-12个洞窟。\n莫高窟是不允许拍照的，洞窟里面有摄像头抓到会罚款，导游也会劝阻。洞窟内光线比较弱，有条件的可以自己准备一个小聚光手电，手机打光没有什么效果。参观过程中一定要遵守导游的嘱咐，不要用手触摸壁画，经过千年沉淀，这些壁画很脆弱。绝壁上的壁画早已没有了鲜艳的色彩，窟内的佛像壁画也多有损坏，也不知道这样的艺术绝唱还能留存多久。\n洞窟内壁画里有许多经变的故事，佛教将佛教故事经变化是一大特色，很多故事也很有趣，导游会选取一两个为大家讲解，要了解更多的还需要自己多查阅资料了。\n  莫高窟，吾国学术之伤心史也！'}
{'user': '沐沐微步', 'createTime': '2020-01-10 10:14:03', 'comment': '很多人说莫高窟是中国的卢浮宫，其实它距今已有1600余年远比卢浮宫历史悠久。我在看到遗迹的时候，似乎真的见到了曾经辉煌的敦煌。\n👇👇👇\n😃准备工作：\n推荐去看《又见敦煌》的实景演出。以往的演出，都是观众坐着看，演员在舞台上演。而这里不一样。设置了三四个空间剧场，每个空间即为一幕，需要边走边看沉浸式演出。直观了解到莫高窟的前世今生。看过这个再去参观莫高窟就容易多啦！\n🎫购票贴士：\n不同的进场时间，分为A\\B\\C三类是旺季门票，对应的D\\E\\F类门票为淡季门票。看的洞窟个数和类型有区别。还有特窟，需要再另外付费的，有专门的讲解员，每个特窟200元。\n1⃣️门票为实名预约制购票，A/D类需要提前30天，预约网预约。每天限量6000张。\n2⃣️B/E类门票每天限量12000张，不需要预约，旺季提前1天在窗口购买。\n3⃣️C/F类门票仅在当日窗口出售，每天仅有少量余票。\n🌟特别推荐大家淡季的时候去莫高窟，人少，参观的洞窟多，可以静心欣赏壁画和塑像，感受敦煌文化的魅力。\n🌈游玩路线：\n1⃣️先去莫高窟数字展示中心取票。观看两次莫高窟电影（每场20分钟）一场《千年莫高》主要对莫高窟的历史的介绍：一场《梦幻佛宫》球幕电影，主要介绍不对外开放的石窟。\n2⃣️乘坐进去的接驳车到达莫高窟。景区免费讲解，在讲解员带领下分批进入。每次20人左右，可以参观8-12个窟。大约一小时。\n👍特色推荐：\n1⃣️九层楼：\n莫高窟地标建筑，外观是红色的，内有一座35米高的大佛，非常震撼。\n这里也是一个拍照打卡点。可站在离九层楼稍远的位置蹲下向上拍。如果手机拍照的话，告诉大家一个❤️小秘诀，竖着用全景相机，就可以拍到完整的九层楼了。\n2⃣️藏经阁：\n一个藏在壁画里面的藏经阁。当年据说是一位道士清扫的时候发现的。不觉感叹古人的匠心与智慧啊！\n⚠️特别提醒：\n1⃣️票价包括有讲解员带领及说明，绝对是物有所值。\n2⃣️通常进窟人数每次限在20人左右。\n3⃣️售票处有电筒出租，方便进入漆黑洞窟时欣赏。\n4⃣️洞内温度相当阴凉，即使在夏天入洞，也要备足衣物御寒哦。\n5⃣️ 莫高窟门票都要检票2次，在参观全程一定要保管好门票。\n🚗交通方式：\n1⃣️市区到莫高窟9公里，可乘12路公交车，3元，也可打车，30元左右；\n2⃣️从火车站到莫高窟仅1.5公里。\n3⃣️从机场到莫高窟3公里，打车10元左右。'}
{'user': '笙小汐', 'createTime': '2018-12-24 16:34:16', 'comment': '中国四大石窟想来是每个中国人从小就知道的，也许莫高窟不是里面最有名的，但一直让我念念不忘。当年高中政治老师给我们看她大学时考察的照片，对我们说“有机会一定要去看，越早越好，壁画的鲜艳是在一天天的消失”，这句话在我心里扎根，让我坚决了去看一看的念头。\n【提示】\n1.门票：一定要提前一个月在官网买好，这个票可以看8个窟如果是淡季可以看12个（包括大家都能看的4个大窟），而且景区会配备讲解员，一个讲解员大概带20个人左右，会随机挑小窟进行讲解并且会用小手电照亮壁画！进去莫高窟前还可以进入演播厅观看2部莫高窟相关的科普影片。旺季：5月1日—10月31日180元/人，淡季：11月1日—次年4月30日90元/人，学生半价。\n2.洞窟不允许拍照！不能拍照！不能拍照！每一丝光照就是对壁画的一次损毁，当你看到壁画上那些黑乎乎的人物，一片黑乎乎的甚至辨认不出是什么，就明白那种心痛的感觉。不想多年以后的人看不到有那么美的颜色，那些栩栩如生的人物。\n3.带好水和干粮。夏天的话记得防暑、防晒工作，沙漠很热。\n4.有时间一定要去博物馆看看，里面的小科技可以让你近距离的看到文物，有很多故事让你更多的了解到莫高窟的前世今生。'}
{'user': '狒狒1988', 'createTime': '2017-10-22 22:41:17', 'comment': '有些地方也许你读不懂，但一生一定要去一次，比如莫高窟就是一个这样的地方。它一直出现在我们的语文课本里，我们离它好像一直很近，它是如此神圣的存在在我们的历史文化中，所以来过这里是必须做的一件事。\n小提示：\n1、关于门票，门票有两种购买方式，一种是网上预订，一种是现场购买，学生卡是可以半价的。网上预订的好处就是不用到现场排很长的队，而且和现场买的票比起来，可多看好几个洞窟。所以建议一定要提前在网上预订票。\n2、关于交通，所有私家车都需要停放在莫高窟的集散地，然后换成大巴前往莫高窟，回来拿着票上大巴就好。这也是保护莫高窟的一种方式。\n3、关于餐食，莫高窟进去内是没有买吃的，莫高窟的门口有一排店面，但吃的东西不多，所以建议如果到用餐时间的话，可以吃完了进去或者出来再吃。\n4、进入洞窟千万不要拍照，完全禁止拍照，更加不能打闪光灯。因为光污染会对洞窟中的艺术品造成损坏。\n5、莫高窟的博物馆非常值得一去，真的，就我个人而言，我觉得我更愿意在莫高窟的博物馆待一天，里面有很多模仿的洞窟，而且会有详细的讲解。有投影纪录片，有很多现代的技术在解析莫高窟。所以在这里了解的莫高窟更加细致。\n    莫高窟位距离敦煌城区约20公里左右，我到了敦煌才知道原来敦煌是有机场的，所以如果想去莫高窟可以直接飞敦煌，非常方便。曾经听过这样一句话“敦煌莫高窟，就等于看到了全世界的古代文明”。此话一点也不夸张，莫高窟是古建筑、雕塑、壁画三者相结合的艺术宫殿，尤以丰富多彩的壁画著称于世。很可惜的是我这次去莫高窟并没有看到经典的飞天壁画。每一个窟都会有讲解员讲解，当然更多的洞窟你是没有办法进去看。\n    莫高窟是中国的一块瑰宝，现在保护大于发掘，很多洞窟依然未打开，未来不知道能否展现与世。莫高窟出来是一片茫茫的沙漠，一阵风过风沙四起。还有枯而不倒的胡杨和随风而来的木棉花。还是要说一句，这样的地方一定来来一次。'}
{'user': 'Elena2018', 'createTime': '2017-12-15 11:16:26', 'comment': '2017.11.2号一早乘敦煌号从兰州到的敦煌，放好行李后在沙洲市场前面那坐的公交车（3元）早早的到了数字中心，来之前在网上定的最早的门票9：00， 淡季门票半价只有100元，看完了两段电影---千年莫高 对莫高窟的历史有了初步了解，然后统一做大巴去到莫高窟，离市区也就25公里，不多久就到了（司机师傅都是西装革履的 很正规，也会提醒你系好安全带）。\n一个解说员可以带20-25人吧，每人都会发一个耳机，以便听讲解员的解说；旺季的时候只可看8个窟，淡季人相对少好多，可以看12个窟，结束后 耳机收回，我和朋友不舍得走，就跟着其他的团蹭了两个窟（为了错开人群，除了经典窟外，不同的解说员会带去到不同的窟）；期间还了解到好像可以付不同的费用看特窟，这个没了解仔细，以后有机会还想再来的。\n说一下自己的参观感受，这次旅行是被朋友临时拉上的，我也正好有时间 也喜欢历史性旅行路线，就随着她来了，之前除了历史课本里敦煌莫高窟的名字，对此是一无所知的，参观的过程中 听着解说员的生动讲解，之后去展览馆里看莫高窟近现代历史学者的事迹，被深深的震撼和感动了，1600年前我们古人的信仰坚持 铸造了如此精美绝伦的壁画 塑像，虽经历了 千年的洗礼 依然让我们震撼，另一方面近现代历史学者 敦煌研究院的一代代工作人员 穷其一生的修理维护，我和朋友坐在展览馆看那些视频资料 静静的呆了好久好久，深深的感觉到：能终其一生做一份如此伟大的事业 真的好伟大，也真真的是好幸福呀。（窟内严禁拍照）\n即使回来之后 我也不断的搜集敦煌莫高窟的资料 不断的学习了解，真的是有点儿着迷的感觉，如果说以前对佛教文化我只是尊重，从莫高窟回来后 对佛教信仰多了一份敬畏，如果你有爱国情怀，真的值得一去，如果你喜欢历史，也值得一去，如果你有信仰，值得一去。。。。。。。'}
{'user': '凤凰花开的路口但看岁月静好', 'createTime': '2016-04-13 11:51:02', 'comment': '上个星期刚在朋友圈看到朋友圈的一位旅游达人带着孩子去了莫高窟，又回想到之前那次的甘肃之行，还是非常留恋这里的。\n【交通】5月甘肃之行，第一站甘肃敦煌莫高窟，上海到柳园T204，整整30多个公司，再从柳园到敦煌，柳园到敦煌交通很便利，可以直接打车或者拼车就可以了，出租车30元/人,也可以直接坐中巴车，15元，但是要2个小时，由于坐久了火车所以还是直接拼车来了。\n【提示】去敦煌的莫高窟游玩，交通很方便，所以不用包车去，包括鸣沙山也是不用包车。\n莫高窟的洞很多，如果要慢慢参观的话至少需要1上午的时间，检票后会有安排讲解，但是讲解员会等好几个团或者人多的时候才会讲。每个讲解员带我们参观的洞其实也会不一样，主要的洞和一些大的都会去，有一些小的就不会了。\n【开放时间】是有分淡旺季的，\u3000旺\u3000季：5月1日至10月31日：8:00— 18:00\u3000淡\u3000季：11月1日至4月30日：9:00 —17:30。\n【票价】  旺季200元/人·次， 淡季100元/人·次，如要要单独参观数字展示中心参观券  50元/人·次。来莫高窟可以从敦煌市区的莫高窟数字展示中心坐车到莫高窟景区，有直达的车子，返价格10元/人次。\n来这里参观可以提前在网上预约的，很方便。\n推荐敦煌的美食：驴肉黄面'}
{'user': '简阳在路上', 'createTime': '2016-08-05 20:03:13', 'comment': '流程：莫高窟的游览方式很特别，这也许就是门票敢卖200的原因之一。每天进入参观的人数有限制，需要提前在网上预约，再到指定取票点取票，而且必须在规定的时间到达参观，否则就进不去了。我们买的今天早上10:00的票，先去观看一场20分钟的2d电影，介绍莫高窟的历史，再去旁边的环球影院观看莫高窟的洞窟介绍，其效果让人感觉到自己坐了一辆飞船，在那些洞窟里面穿行。非常推荐，虽然让人有点头晕目眩。\n      然后，我们坐上一辆大巴车，载我们到莫高窟门口，找到讲解员，拿到和讲解员无线连接的佩戴的听器。再跟着讲解员一个洞窟一个洞窟地走，在不和其他团队冲突的时候进行讲解。注意不要离讲解员太远，不然讲解器里会传出滴滴滴滴的刺耳声。\n     天气：窟外酷热，窟内凉爽，难怪以前的和尚要坐在里面修行。非常晒，建议在敦煌夜市买条大一点的丝巾，不要让任何皮肤暴露在外面。\n     携带物品：我们去之前听说安检很严格，不能带水，不能带包，结果并不是这样的，可以带小包，也可以带水，里面的矿泉水都是五元一瓶呀！还可以带一点藿香正气液什么的，因为真的很容易中暑。\n     提前准备：一定要看《敦煌》纪录片，不然对好多东西都没有概念，听起来也没有那么有趣。'}
{'user': '诸葛十八', 'createTime': '2015-07-12 10:34:39', 'comment': '说起莫高窟就想起敦煌文化，对这个地方，我是真的向往已久了。当真的见到了它始知，它比传说更甚传说。墙都是土墙，门都是木门，在大西北的沙石中打磨历难，竟然完好无损，还有那些令人惊叹的飞天壁画，这简直就是历史的瑰宝啊！我完全想象不到它是怎么建成的，同时感慨，为何历史在前进，人类的智商却在退化。。。去的时候淡季，门票120，听说旺季是两倍的价格。里边不让拍照，这个我去之前就了解过，好像是感光刺激会导致坍塌什么的。那些古老的壁画都是高端艺术品，连佛身上都仿佛泛着神秘的魅力。有点儿历史常识的人都知道，曾经的莫高窟更辉煌，很多艺术价值极高的藏品在特殊年代被“友邦”盗去了不少，十分痛惜。听了导游的讲解（免费的）才知道这里的洞窟有古物，也有高仿的，对我这种外行来说没多大区别，构造之绝伦精彩，除了赞还是赞。不是全部的洞窟都对游人开放，据说以后会整体保护起来不对外展出了，想去的趁早去吧。'}
